
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  Service ID                                                                           Class name                                                                                      
  doctrine_cache.abstract.memcached                                                    Doctrine\Common\Cache\MemcachedCache                                                            
  doctrine_cache.abstract.mongodb                                                      Doctrine\Common\Cache\MongoDBCache                                                              
  doctrine_cache.abstract.php_file                                                     Doctrine\Common\Cache\PhpFileCache                                                              
  doctrine_cache.abstract.predis                                                       Doctrine\Common\Cache\PredisCache                                                               
  doctrine_cache.abstract.redis                                                        Doctrine\Common\Cache\RedisCache                                                                
  doctrine_cache.abstract.riak                                                         Doctrine\Common\Cache\RiakCache                                                                 
  doctrine_cache.abstract.sqlite3                                                      Doctrine\Common\Cache\SQLite3Cache                                                              
  doctrine_cache.abstract.void                                                         Doctrine\Common\Cache\VoidCache                                                                 
  doctrine_cache.abstract.wincache                                                     Doctrine\Common\Cache\WinCacheCache                                                             
  doctrine_cache.abstract.xcache                                                       Doctrine\Common\Cache\XcacheCache                                                               
  doctrine_cache.abstract.zenddata                                                     Doctrine\Common\Cache\ZendDataCache                                                             
  doctrine_cache.contains_command                                                      Doctrine\Bundle\DoctrineCacheBundle\Command\ContainsCommand                                     
  doctrine_cache.delete_command                                                        Doctrine\Bundle\DoctrineCacheBundle\Command\DeleteCommand                                       
  doctrine_cache.flush_command                                                         Doctrine\Bundle\DoctrineCacheBundle\Command\FlushCommand                                        
  doctrine_cache.providers.doctrine.orm.default_metadata_cache                         Doctrine\Common\Cache\ArrayCache                                                                
  doctrine_cache.providers.doctrine.orm.default_query_cache                            Doctrine\Common\Cache\ArrayCache                                                                
  doctrine_cache.providers.doctrine.orm.default_result_cache                           Doctrine\Common\Cache\ArrayCache                                                                
  doctrine_cache.stats_command                                                         Doctrine\Bundle\DoctrineCacheBundle\Command\StatsCommand                                        
  doctrine_migrations.diff_command                                                     Doctrine\Bundle\MigrationsBundle\Command\MigrationsDiffDoctrineCommand                          
  doctrine_migrations.execute_command                                                  Doctrine\Bundle\MigrationsBundle\Command\MigrationsExecuteDoctrineCommand                       
  doctrine_migrations.generate_command                                                 Doctrine\Bundle\MigrationsBundle\Command\MigrationsGenerateDoctrineCommand                      
  doctrine_migrations.latest_command                                                   Doctrine\Bundle\MigrationsBundle\Command\MigrationsLatestDoctrineCommand                        
  doctrine_migrations.migrate_command                                                  Doctrine\Bundle\MigrationsBundle\Command\MigrationsMigrateDoctrineCommand                       
  doctrine_migrations.status_command                                                   Doctrine\Bundle\MigrationsBundle\Command\MigrationsStatusDoctrineCommand                        
  doctrine_migrations.version_command                                                  Doctrine\Bundle\MigrationsBundle\Command\MigrationsVersionDoctrineCommand                       
  easy_admin.property_accessor                                                         alias for "property_accessor"                                                                   
  easyadmin.autocomplete                                                               EasyCorp\Bundle\EasyAdminBundle\Search\Autocomplete                                             
  easyadmin.cache.manager                                                              EasyCorp\Bundle\EasyAdminBundle\Cache\CacheManager                                              
  easyadmin.config.manager                                                             EasyCorp\Bundle\EasyAdminBundle\Configuration\ConfigManager                                     
  easyadmin.configuration.action_config_pass                                           EasyCorp\Bundle\EasyAdminBundle\Configuration\ActionConfigPass                                  
  easyadmin.configuration.default_config_pass                                          EasyCorp\Bundle\EasyAdminBundle\Configuration\DefaultConfigPass                                 
  easyadmin.configuration.design_config_pass                                           EasyCorp\Bundle\EasyAdminBundle\Configuration\DesignConfigPass                                  
  easyadmin.configuration.menu_config_pass                                             EasyCorp\Bundle\EasyAdminBundle\Configuration\MenuConfigPass                                    
  easyadmin.configuration.metadata_config_pass                                         EasyCorp\Bundle\EasyAdminBundle\Configuration\MetadataConfigPass                                
  easyadmin.configuration.normalizer_config_pass                                       EasyCorp\Bundle\EasyAdminBundle\Configuration\NormalizerConfigPass                              
  easyadmin.configuration.property_config_pass                                         EasyCorp\Bundle\EasyAdminBundle\Configuration\PropertyConfigPass                                
  easyadmin.configuration.template_config_pass                                         EasyCorp\Bundle\EasyAdminBundle\Configuration\TemplateConfigPass                                
  easyadmin.configuration.view_config_pass                                             EasyCorp\Bundle\EasyAdminBundle\Configuration\ViewConfigPass                                    
  easyadmin.data_collector                                                             EasyCorp\Bundle\EasyAdminBundle\DataCollector\EasyAdminDataCollector                            
  easyadmin.finder                                                                     EasyCorp\Bundle\EasyAdminBundle\Search\Finder                                                   
  easyadmin.form.guesser.missing_doctrine_orm_type_guesser                             EasyCorp\Bundle\EasyAdminBundle\Form\Guesser\MissingDoctrineOrmTypeGuesser                      
  easyadmin.form.type                                                                  EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminFormType                                     
  easyadmin.form.type.autocomplete                                                     EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminAutocompleteType                             
  easyadmin.form.type.configurator.autocomplete                                        EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\AutocompleteTypeConfigurator             
  easyadmin.form.type.configurator.checkbox                                            EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\CheckboxTypeConfigurator                 
  easyadmin.form.type.configurator.collection                                          EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\CollectionTypeConfigurator               
  easyadmin.form.type.configurator.entity                                              EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\EntityTypeConfigurator                   
  easyadmin.form.type.configurator.type                                                EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\TypeConfigurator                         
  easyadmin.form.type.divider                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminDividerType                                  
  easyadmin.form.type.extension                                                        EasyCorp\Bundle\EasyAdminBundle\Form\Extension\EasyAdminExtension                               
  easyadmin.form.type.group                                                            EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminGroupType                                    
  easyadmin.form.type.section                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminSectionType                                  
  easyadmin.form.type_guesser_chain                                                    Symfony\Component\Form\FormTypeGuesserChain                                                     
  easyadmin.listener.controller                                                        EasyCorp\Bundle\EasyAdminBundle\EventListener\ControllerListener                                
  easyadmin.listener.request_post_initialize                                           EasyCorp\Bundle\EasyAdminBundle\EventListener\RequestPostInitializeListener                     
  easyadmin.paginator                                                                  EasyCorp\Bundle\EasyAdminBundle\Search\Paginator                                                
  easyadmin.query_builder                                                              EasyCorp\Bundle\EasyAdminBundle\Search\QueryBuilder                                             
  easyadmin.router                                                                     EasyCorp\Bundle\EasyAdminBundle\Router\EasyAdminRouter                                          
  easyadmin.twig.extension                                                             EasyCorp\Bundle\EasyAdminBundle\Twig\EasyAdminTwigExtension                                     
  esi                                                                                  Symfony\Component\HttpKernel\HttpCache\Esi                                                      
  esi_listener                                                                         Symfony\Component\HttpKernel\EventListener\SurrogateListener                                    
  event_dispatcher                                                                     alias for "debug.event_dispatcher"                                                              
  file_locator                                                                         Symfony\Component\HttpKernel\Config\FileLocator                                                 
  filesystem                                                                           Symfony\Component\Filesystem\Filesystem                                                         
  form.choice_list_factory                                                             alias for "form.choice_list_factory.cached"                                                     
  form.choice_list_factory.cached                                                      Symfony\Component\Form\ChoiceList\Factory\CachingFactoryDecorator                               
  form.choice_list_factory.default                                                     Symfony\Component\Form\ChoiceList\Factory\DefaultChoiceListFactory                              
  form.choice_list_factory.property_access                                             Symfony\Component\Form\ChoiceList\Factory\PropertyAccessDecorator                               
  form.extension                                                                       Symfony\Component\Form\Extension\DependencyInjection\DependencyInjectionExtension               
  form.factory                                                                         Symfony\Component\Form\FormFactory                                                              
  form.property_accessor                                                               alias for "property_accessor"                                                                   
  form.registry                                                                        Symfony\Component\Form\FormRegistry                                                             
  form.resolved_type_factory                                                           Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeFactoryDataCollectorProxy      
  form.server_params                                                                   Symfony\Component\Form\Util\ServerParams                                                        
  form.type.choice                                                                     Symfony\Component\Form\Extension\Core\Type\ChoiceType                                           
  form.type.entity                                                                     Symfony\Bridge\Doctrine\Form\Type\EntityType                                                    
  form.type.form                                                                       Symfony\Component\Form\Extension\Core\Type\FormType                                             
  form.type_extension.csrf                                                             Symfony\Component\Form\Extension\Csrf\Type\FormTypeCsrfExtension                                
  form.type_extension.form.data_collector                                              Symfony\Component\Form\Extension\DataCollector\Type\DataCollectorTypeExtension                  
  form.type_extension.form.http_foundation                                             Symfony\Component\Form\Extension\HttpFoundation\Type\FormTypeHttpFoundationExtension            
  form.type_extension.form.request_handler                                             Symfony\Component\Form\Extension\HttpFoundation\HttpFoundationRequestHandler                    
  form.type_extension.form.validator                                                   Symfony\Component\Form\Extension\Validator\Type\FormTypeValidatorExtension                      
  form.type_extension.repeated.validator                                               Symfony\Component\Form\Extension\Validator\Type\RepeatedTypeValidatorExtension                  
  form.type_extension.submit.validator                                                 Symfony\Component\Form\Extension\Validator\Type\SubmitTypeValidatorExtension                    
  form.type_extension.upload.validator                                                 Symfony\Component\Form\Extension\Validator\Type\UploadValidatorExtension                        
  form.type_guesser.doctrine                                                           Symfony\Bridge\Doctrine\Form\DoctrineOrmTypeGuesser                                             
  form.type_guesser.validator                                                          Symfony\Component\Form\Extension\Validator\ValidatorTypeGuesser                                 
  fragment.handler                                                                     Symfony\Component\HttpKernel\DependencyInjection\LazyLoadingFragmentHandler                     
  fragment.listener                                                                    Symfony\Component\HttpKernel\EventListener\FragmentListener                                     
  fragment.renderer.esi                                                                Symfony\Component\HttpKernel\Fragment\EsiFragmentRenderer                                       
  fragment.renderer.hinclude                                                           Symfony\Component\HttpKernel\Fragment\HIncludeFragmentRenderer                                  
  fragment.renderer.inline                                                             Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer                                    
  framework_extra_bundle.argument_name_convertor                                       Sensio\Bundle\FrameworkExtraBundle\Request\ArgumentNameConverter                                
  framework_extra_bundle.date_time_param_converter                                     Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DateTimeParamConverter                
  framework_extra_bundle.event.is_granted                                              Sensio\Bundle\FrameworkExtraBundle\EventListener\IsGrantedListener                              
  http_exception_listener                                                              Symfony\Component\HttpKernel\EventListener\ExceptionListener                                    
  http_kernel                                                                          Symfony\Component\HttpKernel\HttpKernel                                                         
  kernel                                                                                                                                                                               
  locale_listener                                                                      Symfony\Component\HttpKernel\EventListener\LocaleListener                                       
  logger                                                                               Symfony\Component\HttpKernel\Log\Logger                                                         
  mailer                                                                               alias for "swiftmailer.mailer.default"                                                          
  maker.auto_command.abstract                                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_auth                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_command                                                      Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_controller                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_crud                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_entity                                                       Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_fixtures                                                     Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_form                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_functional_test                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_migration                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_serializer_encoder                                           Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_subscriber                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_twig_extension                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_unit_test                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_validator                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_voter                                                        Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.autoloader_finder                                                              Symfony\Bundle\MakerBundle\Util\ComposerAutoloaderFinder                                        
  maker.autoloader_util                                                                Symfony\Bundle\MakerBundle\Util\AutoloaderUtil                                                  
  maker.console_error_listener                                                         Symfony\Bundle\MakerBundle\Event\ConsoleErrorSubscriber                                         
  maker.doctrine_helper                                                                Symfony\Bundle\MakerBundle\Doctrine\DoctrineHelper                                              
  maker.event_registry                                                                 Symfony\Bundle\MakerBundle\EventRegistry                                                        
  maker.file_manager                                                                   Symfony\Bundle\MakerBundle\FileManager                                                          
  maker.generator                                                                      Symfony\Bundle\MakerBundle\Generator                                                            
  maker.maker.make_authenticator                                                       Symfony\Bundle\MakerBundle\Maker\MakeAuthenticator                                              
  maker.maker.make_command                                                             Symfony\Bundle\MakerBundle\Maker\MakeCommand                                                    
  maker.maker.make_controller                                                          Symfony\Bundle\MakerBundle\Maker\MakeController                                                 
  maker.maker.make_crud                                                                Symfony\Bundle\MakerBundle\Maker\MakeCrud                                                       
  maker.maker.make_entity                                                              Symfony\Bundle\MakerBundle\Maker\MakeEntity                                                     
  maker.maker.make_fixtures                                                            Symfony\Bundle\MakerBundle\Maker\MakeFixtures                                                   
  maker.maker.make_form                                                                Symfony\Bundle\MakerBundle\Maker\MakeForm                                                       
  maker.maker.make_functional_test                                                     Symfony\Bundle\MakerBundle\Maker\MakeFunctionalTest                                             
  maker.maker.make_migration                                                           Symfony\Bundle\MakerBundle\Maker\MakeMigration                                                  
  maker.maker.make_serializer_encoder                                                  Symfony\Bundle\MakerBundle\Maker\MakeSerializerEncoder                                          
  maker.maker.make_subscriber                                                          Symfony\Bundle\MakerBundle\Maker\MakeSubscriber                                                 
  maker.maker.make_twig_extension                                                      Symfony\Bundle\MakerBundle\Maker\MakeTwigExtension                                              
  maker.maker.make_unit_test                                                           Symfony\Bundle\MakerBundle\Maker\MakeUnitTest                                                   
  maker.maker.make_validator                                                           Symfony\Bundle\MakerBundle\Maker\MakeValidator                                                  
  maker.maker.make_voter                                                               Symfony\Bundle\MakerBundle\Maker\MakeVoter                                                      
  parameter_bag                                                                        Symfony\Component\DependencyInjection\ParameterBag\ContainerBag                                 
  profiler                                                                             Symfony\Component\HttpKernel\Profiler\Profiler                                                  
  profiler.storage                                                                     Symfony\Component\HttpKernel\Profiler\FileProfilerStorage                                       
  profiler_listener                                                                    Symfony\Component\HttpKernel\EventListener\ProfilerListener                                     
  property_accessor                                                                    Symfony\Component\PropertyAccess\PropertyAccessor                                               
  request_stack                                                                        Symfony\Component\HttpFoundation\RequestStack                                                   
  resolve_controller_name_subscriber                                                   Symfony\Bundle\FrameworkBundle\EventListener\ResolveControllerNameSubscriber                    
  response_listener                                                                    Symfony\Component\HttpKernel\EventListener\ResponseListener                                     
  router                                                                               alias for "router.default"                                                                      
  router.cache_warmer                                                                  Symfony\Bundle\FrameworkBundle\CacheWarmer\RouterCacheWarmer                                    
  router.default                                                                       Symfony\Bundle\FrameworkBundle\Routing\Router                                                   
  router.request_context                                                               Symfony\Component\Routing\RequestContext                                                        
  router_listener                                                                      Symfony\Component\HttpKernel\EventListener\RouterListener                                       
  routing.loader                                                                       Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader                                         
  routing.loader.annotation                                                            Symfony\Bundle\FrameworkBundle\Routing\AnnotatedRouteControllerLoader                           
  routing.loader.annotation.directory                                                  Symfony\Component\Routing\Loader\AnnotationDirectoryLoader                                      
  routing.loader.annotation.file                                                       Symfony\Component\Routing\Loader\AnnotationFileLoader                                           
  routing.loader.directory                                                             Symfony\Component\Routing\Loader\DirectoryLoader                                                
  routing.loader.glob                                                                  Symfony\Component\Routing\Loader\GlobFileLoader                                                 
  routing.loader.php                                                                   Symfony\Component\Routing\Loader\PhpFileLoader                                                  
  routing.loader.service                                                               Symfony\Component\Routing\Loader\DependencyInjection\ServiceRouterLoader                        
  routing.loader.xml                                                                   Symfony\Component\Routing\Loader\XmlFileLoader                                                  
  routing.loader.yml                                                                   Symfony\Component\Routing\Loader\YamlFileLoader                                                 
  routing.resolver                                                                     Symfony\Component\Config\Loader\LoaderResolver                                                  
  security.access.authenticated_voter                                                  Symfony\Component\Security\Core\Authorization\Voter\AuthenticatedVoter                          
  security.access.decision_manager                                                     alias for "debug.security.access.decision_manager"                                              
  security.access.simple_role_voter                                                    Symfony\Component\Security\Core\Authorization\Voter\RoleVoter                                   
  security.access_listener                                                             Symfony\Component\Security\Http\Firewall\AccessListener                                         
  security.access_map                                                                  Symfony\Component\Security\Http\AccessMap                                                       
  security.authentication.basic_entry_point                                            Symfony\Component\Security\Http\EntryPoint\BasicAuthenticationEntryPoint                        
  security.authentication.custom_failure_handler                                       Symfony\Component\Security\Http\Authentication\CustomAuthenticationFailureHandler               
  security.authentication.custom_success_handler                                       Symfony\Component\Security\Http\Authentication\CustomAuthenticationSuccessHandler               
  security.authentication.failure_handler                                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationFailureHandler              
  security.authentication.failure_handler.main.form_login                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationFailureHandler              
  security.authentication.form_entry_point                                             Symfony\Component\Security\Http\EntryPoint\FormAuthenticationEntryPoint                         
  security.authentication.form_entry_point.main                                        Symfony\Component\Security\Http\EntryPoint\FormAuthenticationEntryPoint                         
  security.authentication.guard_handler                                                Symfony\Component\Security\Guard\GuardAuthenticatorHandler                                      
  security.authentication.listener.abstract                                                                                                                                            
  security.authentication.listener.anonymous                                           Symfony\Component\Security\Http\Firewall\AnonymousAuthenticationListener                        
  security.authentication.listener.anonymous.main                                      Symfony\Component\Security\Http\Firewall\AnonymousAuthenticationListener                        
  security.authentication.listener.basic                                               Symfony\Component\Security\Http\Firewall\BasicAuthenticationListener                            
  security.authentication.listener.form                                                Symfony\Component\Security\Http\Firewall\UsernamePasswordFormAuthenticationListener             
  security.authentication.listener.form.main                                           Symfony\Component\Security\Http\Firewall\UsernamePasswordFormAuthenticationListener             
  security.authentication.listener.guard                                               Symfony\Component\Security\Guard\Firewall\GuardAuthenticationListener                           
  security.authentication.listener.json                                                Symfony\Component\Security\Http\Firewall\UsernamePasswordJsonAuthenticationListener             
  security.authentication.listener.rememberme                                          Symfony\Component\Security\Http\Firewall\RememberMeListener                                     
  security.authentication.listener.remote_user                                         Symfony\Component\Security\Http\Firewall\RemoteUserAuthenticationListener                       
  security.authentication.listener.simple_form                                         Symfony\Component\Security\Http\Firewall\SimpleFormAuthenticationListener                       
  security.authentication.listener.simple_preauth                                      Symfony\Component\Security\Http\Firewall\SimplePreAuthenticationListener                        
  security.authentication.listener.x509                                                Symfony\Component\Security\Http\Firewall\X509AuthenticationListener                             
  security.authentication.manager                                                      Symfony\Component\Security\Core\Authentication\AuthenticationProviderManager                    
  security.authentication.provider.anonymous                                           Symfony\Component\Security\Core\Authentication\Provider\AnonymousAuthenticationProvider         
  security.authentication.provider.anonymous.main                                      Symfony\Component\Security\Core\Authentication\Provider\AnonymousAuthenticationProvider         
  security.authentication.provider.dao                                                 Symfony\Component\Security\Core\Authentication\Provider\DaoAuthenticationProvider               
  security.authentication.provider.dao.main                                            Symfony\Component\Security\Core\Authentication\Provider\DaoAuthenticationProvider               
  security.authentication.provider.guard                                               Symfony\Component\Security\Guard\Provider\GuardAuthenticationProvider                           
  security.authentication.provider.ldap_bind                                           Symfony\Component\Security\Core\Authentication\Provider\LdapBindAuthenticationProvider          
  security.authentication.provider.pre_authenticated                                   Symfony\Component\Security\Core\Authentication\Provider\PreAuthenticatedAuthenticationProvider  
  security.authentication.provider.rememberme                                          Symfony\Component\Security\Core\Authentication\Provider\RememberMeAuthenticationProvider        
  security.authentication.provider.simple                                              Symfony\Component\Security\Core\Authentication\Provider\SimpleAuthenticationProvider            
  security.authentication.rememberme.services.abstract                                                                                                                                 
  security.authentication.rememberme.services.persistent                               Symfony\Component\Security\Http\RememberMe\PersistentTokenBasedRememberMeServices               
  security.authentication.rememberme.services.simplehash                               Symfony\Component\Security\Http\RememberMe\TokenBasedRememberMeServices                         
  security.authentication.retry_entry_point                                            Symfony\Component\Security\Http\EntryPoint\RetryAuthenticationEntryPoint                        
  security.authentication.session_strategy                                             Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                           
  security.authentication.session_strategy.main                                        alias for "security.authentication.session_strategy"                                            
  security.authentication.session_strategy_noop                                        Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                           
  security.authentication.simple_success_failure_handler                               Symfony\Component\Security\Http\Authentication\SimpleAuthenticationHandler                      
  security.authentication.success_handler                                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationSuccessHandler              
  security.authentication.success_handler.main.form_login                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationSuccessHandler              
  security.authentication.switchuser_listener                                          Symfony\Component\Security\Http\Firewall\SwitchUserListener                                     
  security.authentication.trust_resolver                                               Symfony\Component\Security\Core\Authentication\AuthenticationTrustResolver                      
  security.authentication_utils                                                        Symfony\Component\Security\Http\Authentication\AuthenticationUtils                              
  security.authorization_checker                                                       Symfony\Component\Security\Core\Authorization\AuthorizationChecker                              
  security.channel_listener                                                            Symfony\Component\Security\Http\Firewall\ChannelListener                                        
  security.command.user_password_encoder                                               Symfony\Bundle\SecurityBundle\Command\UserPasswordEncoderCommand                                
  security.context_listener                                                            Symfony\Component\Security\Http\Firewall\ContextListener                                        
  security.context_listener.0                                                          Symfony\Component\Security\Http\Firewall\ContextListener                                        
  security.csrf.token_generator                                                        Symfony\Component\Security\Csrf\TokenGenerator\UriSafeTokenGenerator                            
  security.csrf.token_manager                                                          Symfony\Component\Security\Csrf\CsrfTokenManager                                                
  security.csrf.token_storage                                                          Symfony\Component\Security\Csrf\TokenStorage\SessionTokenStorage                                
  security.encoder_factory                                                             alias for "security.encoder_factory.generic"                                                    
  security.encoder_factory.generic                                                     Symfony\Component\Security\Core\Encoder\EncoderFactory                                          
  security.exception_listener                                                          Symfony\Component\Security\Http\Firewall\ExceptionListener                                      
  security.exception_listener.main                                                     Symfony\Component\Security\Http\Firewall\ExceptionListener                                      
  security.firewall                                                                    alias for "debug.security.firewall"                                                             
  security.firewall.config                                                             Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  security.firewall.context                                                            Symfony\Bundle\SecurityBundle\Security\FirewallContext                                          
  security.firewall.map                                                                Symfony\Bundle\SecurityBundle\Security\FirewallMap                                              
  security.firewall.map.config.dev                                                     Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  security.firewall.map.config.main                                                    Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  security.firewall.map.context.dev                                                    Symfony\Bundle\SecurityBundle\Security\FirewallContext                                          
  security.firewall.map.context.main                                                   Symfony\Bundle\SecurityBundle\Security\FirewallContext                                          
  security.helper                                                                      Symfony\Component\Security\Core\Security                                                        
  security.http_utils                                                                  Symfony\Component\Security\Http\HttpUtils                                                       
  security.logout.handler.cookie_clearing                                              Symfony\Component\Security\Http\Logout\CookieClearingLogoutHandler                              
  security.logout.handler.csrf_token_clearing                                          Symfony\Component\Security\Http\Logout\CsrfTokenClearingLogoutHandler                           
  security.logout.handler.session                                                      Symfony\Component\Security\Http\Logout\SessionLogoutHandler                                     
  security.logout.success_handler                                                      Symfony\Component\Security\Http\Logout\DefaultLogoutSuccessHandler                              
  security.logout.success_handler.main                                                 Symfony\Component\Security\Http\Logout\DefaultLogoutSuccessHandler                              
  security.logout_listener                                                             Symfony\Component\Security\Http\Firewall\LogoutListener                                         
  security.logout_listener.main                                                        Symfony\Component\Security\Http\Firewall\LogoutListener                                         
  security.logout_url_generator                                                        Symfony\Component\Security\Http\Logout\LogoutUrlGenerator                                       
  security.password_encoder                                                            alias for "security.user_password_encoder.generic"                                              
  security.rememberme.response_listener                                                Symfony\Component\Security\Http\RememberMe\ResponseListener                                     
  security.rememberme.token.provider.in_memory                                         Symfony\Component\Security\Core\Authentication\RememberMe\InMemoryTokenProvider                 
  security.role_hierarchy                                                              Symfony\Component\Security\Core\Role\RoleHierarchy                                              
  security.token_storage                                                               Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorage                       
  security.user.provider.chain                                                         Symfony\Component\Security\Core\User\ChainUserProvider                                          
  security.user.provider.concrete.database_users                                       Symfony\Bridge\Doctrine\Security\User\EntityUserProvider                                        
  security.user.provider.in_memory                                                     Symfony\Component\Security\Core\User\InMemoryUserProvider                                       
  security.user.provider.in_memory.user                                                Symfony\Component\Security\Core\User\User                                                       
  security.user.provider.ldap                                                          Symfony\Component\Security\Core\User\LdapUserProvider                                           
  security.user.provider.missing                                                       Symfony\Component\Security\Core\User\MissingUserProvider                                        
  security.user_checker                                                                Symfony\Component\Security\Core\User\UserChecker                                                
  security.user_checker.main                                                           alias for "security.user_checker"                                                               
  security.user_password_encoder.generic                                               Symfony\Component\Security\Core\Encoder\UserPasswordEncoder                                     
  security.user_value_resolver                                                         alias for "debug.security.user_value_resolver"                                                  
  security.validator.user_password                                                     Symfony\Component\Security\Core\Validator\Constraints\UserPasswordValidator                     
  sensio_framework_extra.cache.listener                                                Sensio\Bundle\FrameworkExtraBundle\EventListener\HttpCacheListener                              
  sensio_framework_extra.controller.listener                                           Sensio\Bundle\FrameworkExtraBundle\EventListener\ControllerListener                             
  sensio_framework_extra.converter.doctrine.orm                                        Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DoctrineParamConverter                
  sensio_framework_extra.converter.listener                                            Sensio\Bundle\FrameworkExtraBundle\EventListener\ParamConverterListener                         
  sensio_framework_extra.converter.manager                                             Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\ParamConverterManager                 
  sensio_framework_extra.security.listener                                             Sensio\Bundle\FrameworkExtraBundle\EventListener\SecurityListener                               
  sensio_framework_extra.view.guesser                                                  Sensio\Bundle\FrameworkExtraBundle\Templating\TemplateGuesser                                   
  sensio_framework_extra.view.listener                                                 Sensio\Bundle\FrameworkExtraBundle\EventListener\TemplateListener                               
  service_container                                                                    Symfony\Component\DependencyInjection\ContainerInterface                                        
  services_resetter                                                                    Symfony\Component\HttpKernel\DependencyInjection\ServicesResetter                               
  session                                                                              Symfony\Component\HttpFoundation\Session\Session                                                
  session.attribute_bag                                                                Symfony\Component\HttpFoundation\Session\Attribute\AttributeBag                                 
  session.flash_bag                                                                    Symfony\Component\HttpFoundation\Session\Flash\FlashBag                                         
  session.handler.native_file                                                          Symfony\Component\HttpFoundation\Session\Storage\Handler\StrictSessionHandler                   
  session.save_listener                                                                Symfony\Component\HttpKernel\EventListener\SaveSessionListener                                  
  session.storage                                                                      alias for "session.storage.native"                                                              
  session.storage.filesystem                                                           alias for "session.storage.mock_file"                                                           
  session.storage.metadata_bag                                                         Symfony\Component\HttpFoundation\Session\Storage\MetadataBag                                    
  session.storage.mock_file                                                            Symfony\Component\HttpFoundation\Session\Storage\MockFileSessionStorage                         
  session.storage.native                                                               Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorage                           
  session.storage.php_bridge                                                           Symfony\Component\HttpFoundation\Session\Storage\PhpBridgeSessionStorage                        
  session_listener                                                                     Symfony\Component\HttpKernel\EventListener\SessionListener                                      
  streamed_response_listener                                                           Symfony\Component\HttpKernel\EventListener\StreamedResponseListener                             
  swiftmailer.command.debug                                                            Symfony\Bundle\SwiftmailerBundle\Command\DebugCommand                                           
  swiftmailer.command.new_email                                                        Symfony\Bundle\SwiftmailerBundle\Command\NewEmailCommand                                        
  swiftmailer.command.send_email                                                       Symfony\Bundle\SwiftmailerBundle\Command\SendEmailCommand                                       
  swiftmailer.data_collector                                                           Symfony\Bundle\SwiftmailerBundle\DataCollector\MessageDataCollector                             
  swiftmailer.email_sender.listener                                                    Symfony\Bundle\SwiftmailerBundle\EventListener\EmailSenderListener                              
